Name,Type,Latitude,Longitude,Location,wikilink,pic,Year
Stonehenge,Medieval,51.17861111,-1.826111111,"Amesbury, United Kingdom",http://en.wikipedia.org/wiki/Stonehenge,https://th-thumbnailer.cdn-si-edu.com/g7SlMbJRNFY2yLdXC6_df9Vu_Qc=/fit-in/1600x0/filters:focal(2449x1609:2450x1610)/https%3A%2F%2Ftf-cmsv2-smithsonianmag-media.s3.amazonaws.com%2Ffiler%2Fb9%2Fa3%2Fb9a38fcd-9f70-47c0-ab1b-2048babbbd0e%2Fgettyimages-168275847.jpg,2400 BC
Lighthouse of Alexandria,Ancient,31.21388889,29.88555556," Alexandria, Egypt",http://en.wikipedia.org/wiki/Lighthouse_of_Alexandria,https://images.memphistours.com/large/786117789_Lighthouse%20of%20Alexandria.jpg,280 BC
Hanging Gardens of Babylon,Ancient,33.5355,44.2475,Iraq,http://en.wikipedia.org/wiki/Hanging_Gardens_of_Babylon,http://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Hanging_Gardens_of_Babylon.jpg/350px-Hanging_Gardens_of_Babylon.jpg,600 BC
Hagia Sophia,Medieval,41.008548,28.979938,"Istanbul, Turkey",http://en.wikipedia.org/wiki/Hagia_Sophia,http://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Hagia_Sophia_Mars_2013.jpg/250px-Hagia_Sophia_Mars_2013.jpg,537  AD
Colossus of Rhodes,Ancient,36.4511,28.2278,Greece,http://en.wikipedia.org/wiki/Colossus_of_Rhodes,https://th.bing.com/th/id/OIP.jg_PlCjUbZbyHQTvKh-xvgHaFS?rs=1&pid=ImgDetMain,292 BC
Mausoleum at Halicarnassus,Ancient,37.03777778,27.42416667,"Bodrum, Turkey",http://en.wikipedia.org/wiki/Mausoleum_at_Halicarnassus,http://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Mausoleum_of_Halicarnassus_2009.jpg/240px-Mausoleum_of_Halicarnassus_2009.jpg, 353 BC
Statue of Zeus at Olympia,Ancient,37.63777778,21.63,Greece,http://en.wikipedia.org/wiki/Statue_of_Zeus_at_Olympia,http://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Statue_of_Zeus.jpg/220px-Statue_of_Zeus.jpg, 466 BC
Temple of Artemis at Ephesus,Ancient,37.94972222,27.36388889,Turkey,http://en.wikipedia.org/wiki/Temple_of_Artemis,https://shorturl.at/q5FyG, 550 BCE
Golden Gate Bridge,Civil,37.81972222,-122.4786111,"San Francisco,  United States",http://en.wikipedia.org/wiki/Golden_Gate_Bridge,https://th.bing.com/th/id/OIP.aCgwWHMCB-PhEh1Bu0dtPAHaE7?rs=1&pid=ImgDetMain,1933
CN Tower,Civil,43.6425,-78.61305556,"Toronto, Canada.",http://en.wikipedia.org/wiki/CN_Tower,https://th.bing.com/th/id/R.775cce05753c581e5100407ea3a88328?rik=RT9REZpoDbPN1Q&riu=http%3a%2f%2f4.bp.blogspot.com%2f-MQ0ZCMEChUE%2fTbI5cxRUC-I%2fAAAAAAAAAeo%2fFF1PMAQ0xK4%2fs1600%2fCN_Tower.jpg&ehk=D3D%2bHFJxlwIN6jzJWDo7AvHbGmCJ8yohz7ezZ4onXwE%3d&risl=&pid=ImgRaw&r=0,1973
Channel Tunnel,Civil,51.0125,1.5041,English Channel,http://en.wikipedia.org/wiki/Channel_Tunnel,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Channel_Tunnel_NRM.jpg/220px-Channel_Tunnel_NRM.jpg,1988
Delta Works,Civil,51.65,3.72, Netherlands,http://en.wikipedia.org/wiki/Delta_Works,https://th.bing.com/th/id/OIP.bXPaDlFTk2A3u3ZqkDDbPQHaE8?rs=1&pid=ImgDetMain,1986
Panama Canal,Civil,9.08,-79.68,Panama,http://en.wikipedia.org/wiki/Panama_Canal,http://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Panama_Canal_Map_EN.png/288px-Panama_Canal_Map_EN.png,1881
Empire State Building,Civil,40.74833333,-73.98555556,"New York, United States",http://en.wikipedia.org/wiki/Empire_State_Building,http://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Empire_State_Building_by_David_Shankbone_crop.jpg/250px-Empire_State_Building_by_David_Shankbone_crop.jpg,1930
Itaipu Dam,Civil,-24.59194444,-54.58888889, Brazil,http://en.wikipedia.org/wiki/Itaipu_Dam,https://th.bing.com/th/id/OIP.l06-9w8fJeHEvRQuOfMdYwHaE7?rs=1&pid=ImgDetMain,1971
Catacombs of Kom el Shoqafa,Medieval,31.178558,29.892954,"Alexandria, Egypt",http://en.wikipedia.org/wiki/Catacombs_of_Kom_el_Shoqafa,http://upload.wikimedia.org/wikipedia/commons/thumb/8/85/113KOM_EL_SHOQAFA_CATACOMBS.jpg/220px-113KOM_EL_SHOQAFA_CATACOMBS.jpg, 215 AD
Great Wall of China,Medieval,40.67693,117.23193,China,http://en.wikipedia.org/wiki/Great_Wall_of_China,https://th.bing.com/th/id/R.e8d280e51ab02a0360048c861d00cec8?rik=7fMSE3xG6kZWkA&riu=http%3a%2f%2fwww.onthegotours.com%2fblog%2fwp-content%2fuploads%2f2015%2f11%2fGreat-Wall-China-Tours-On-The-Go-Tours.jpg&ehk=OI7McRm1cQzjR1viIEAJeIt%2fZoagLhwNCu4nFma5qOE%3d&risl=&pid=ImgRaw&r=0,700 BC
Colosseum,Medieval,41.89,12.49222222,"Rome, Italy",http://en.wikipedia.org/wiki/Colosseum,http://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Colosseum_in_Rome%2C_Italy_-_April_2007.jpg/250px-Colosseum_in_Rome%2C_Italy_-_April_2007.jpg,80 AD
Chichen Itza,New7Wonders Foundation,20.68277778,-88.56861111,"Yucatán, Mexico",http://en.wikipedia.org/wiki/Chichen_Itza,http://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Chichen_Itza_3.jpg/800px-Chichen_Itza_3.jpg,600 AD
Leaning Tower of Pisa,Medieval,43.72305556,10.39638889,"Pisa PI, Italy",http://en.wikipedia.org/wiki/Leaning_Tower_of_Pisa,https://i.pinimg.com/736x/2a/88/47/2a884761887ab2dace94e6a1843b0d90.jpg,1173
Porcelain Tower of Nanjing,Medieval,32.08027778,118.73,China,http://en.wikipedia.org/wiki/Porcelain_Tower_of_Nanjing,https://th.bing.com/th/id/R.3bebf3a3372bb93975c27843f9a433d3?rik=yQOxGkRY6foIYA&riu=http%3a%2f%2fwww.familyholiday.net%2fwp-content%2fuploads%2f2011%2f06%2f1925819599210650.jpg&ehk=X5EoqVyBLw8XaZPQCKK9l4AI45njm%2bLTV5%2bU5zsR3i0%3d&risl=&pid=ImgRaw&r=0,1412
Machu Picchu,New7Wonders Foundation,-12.83666667,-72.54555556,"Cuzco Region, Peru",http://en.wikipedia.org/wiki/Machu_Picchu,https://th.bing.com/th/id/OIP.f4MYF3S5wUG78sHpggZ4mwHaFj?rs=1&pid=ImgDetMain,1450 AD
Christ the Redeemer,New7Wonders Foundation,-21.04805556,-43.21055556,Brazil,http://en.wikipedia.org/wiki/Christ_the_Redeemer_(statue),https://th.bing.com/th/id/OIP.wUUIC6ySXcodpZO7BSgu1gHaE7?rs=1&pid=ImgDetMain,1922
Colosseum,New7Wonders Foundation,41.89,12.49222222,"Rome, Italy",http://en.wikipedia.org/wiki/Colosseum,http://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Colosseum_in_Rome%2C_Italy_-_April_2007.jpg/250px-Colosseum_in_Rome%2C_Italy_-_April_2007.jpg,80 AD
Great Pyramid of Giza,New7Wonders Foundation,29.97916667,31.13416667,"Giza Necropolis, Egypt",http://en.wikipedia.org/wiki/Great_Pyramid_of_Giza,http://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Kheops-Pyramid.jpg/300px-Kheops-Pyramid.jpg,2560 BC
Petra,New7Wonders Foundation,30.32861111,35.44194444,"Ma'an, Jordan",http://en.wikipedia.org/wiki/Petra,https://th.bing.com/th/id/OIP.W_6U-wREt5f-Z-uY-HhbDgHaDd?rs=1&pid=ImgDetMain,312 BC
Taj Mahal,New7Wonders Foundation,27.175,78.04194444,"Agra, Uttar Pradesh, India",http://en.wikipedia.org/wiki/Taj_Mahal,http://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Taj_Mahal_%28Edited%29.jpeg/800px-Taj_Mahal_%28Edited%29.jpeg,1643 AD
Paricutin,Seven Natural Wonders of the World,19.49277778,-102.2508333,Mexico,http://en.wikipedia.org/wiki/Par%C3%ADcutin,https://th.bing.com/th/id/OIP.eeL8eGG29yYfRD85LNieqgHaE8?rs=1&pid=ImgDetMain,1943
Grand Canyon,Seven Natural Wonders of the World,36.1,-112.1,"Arizona, United States",http://en.wikipedia.org/wiki/Grand_Canyon,https://th.bing.com/th/id/OIP.bVBBBbCvJ5IxCjKxs2bZuwAAAA?rs=1&pid=ImgDetMain,Natural
Aurora,Seven Natural Wonders of the World,80.0,0.0,Poles,http://en.wikipedia.org/wiki/Aurora,http://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Aurora_australis_20050911.jpg/220px-Aurora_australis_20050911.jpg,Natural
Guanabara Bay,Seven Natural Wonders of the World,-21.20972222,-43.15555556,Brazil,http://en.wikipedia.org/wiki/Guanabara_Bay,https://th.bing.com/th/id/OIP.uClsp-dDaLUMLmSuUChyiAHaEK?rs=1&pid=ImgDetMain,Natural
Victoria Falls,Seven Natural Wonders of the World,-16.07555556,25.85666667,Livingstone Zambia,http://en.wikipedia.org/wiki/Victoria_Falls,http://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Victoriaf%C3%A4lle.jpg/220px-Victoriaf%C3%A4lle.jpg,Natural
Mount Everest,Seven Natural Wonders of the World,27.98805556,86.92527778,Nepal,http://en.wikipedia.org/wiki/Mount_Everest,https://www.thoughtco.com/thmb/esfxRGAAqEmPET82KzVdVSA6aA0=/2122x1415/filters:no_upscale():max_bytes(150000):strip_icc()/MountEverest_PhFengWei_Getty2-56a16b185f9b58b7d0bf2e87.jpg,Natural
Great Barrier Reef,Seven Natural Wonders of the World,-17.71388889,147.7,"Queensland, Australia",http://en.wikipedia.org/wiki/Great_Barrier_Reef,http://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Map_of_Great_Barrier_Reef_Demis.png/250px-Map_of_Great_Barrier_Reef_Demis.png,Natural
Hoover Dam,Seven Wonders of the Industrial World,36.01555556,-114.7377778,"Nevada, United States",http://en.wikipedia.org/wiki/Hoover_Dam,http://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Ansel_Adams_-_National_Archives_79-AAB-01.jpg/220px-Ansel_Adams_-_National_Archives_79-AAB-01.jpg,1931
Panama Canal,Seven Wonders of the Industrial World,9.08,-79.68,Panama,http://en.wikipedia.org/wiki/Panama_Canal,http://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Panama_Canal_Map_EN.png/288px-Panama_Canal_Map_EN.png,1881
Brooklyn Bridge,Seven Wonders of the Industrial World,40.70555556,-73.99638889,"New York, United States",http://en.wikipedia.org/wiki/Brooklyn_Bridge,http://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Brooklyn_Bridge_Postdlf.jpg/280px-Brooklyn_Bridge_Postdlf.jpg,1869
Bell Rock Lighthouse,Seven Wonders of the Industrial World,56.43416667,-2.387222222,United Kingdom,http://en.wikipedia.org/wiki/Bell_Rock_Lighthouse,http://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Bell_Rock_Lighthouse.jpg/220px-Bell_Rock_Lighthouse.jpg,1807
SS Great Eastern,Seven Wonders of the Industrial World,51.48861111,-0.005555556,"London, England",http://en.wikipedia.org/wiki/SS_Great_Eastern,https://upload.wikimedia.org/wikipedia/commons/0/02/Great_Eastern_SLV_AllanGreen.jpg,1858
London sewerage system,Seven Wonders of the Industrial World,51.50722222,-0.105833333,"London, England",http://en.wikipedia.org/wiki/London_sewerage_system,http://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Hering_lon-sewer-det02_1882.jpg/800px-Hering_lon-sewer-det02_1882.jpg,1858
First Transcontinental Railroad,Seven Wonders of the Industrial World,38.92334917,-121.0700961,United States,http://en.wikipedia.org/wiki/First_Transcontinental_Railroad,https://heritagemachines.com/wp-content/uploads/2023/05/OG-xx-08.jpg_amd.jpg,1869
Maya civilization,USA Today's New Seven Wonders,20.68277778,-88.56861111,Mexico,http://en.wikipedia.org/wiki/Maya_civilization,http://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Chichen_Itza_3.jpg/800px-Chichen_Itza_3.jpg,2600 BC
Papahānaumokuākea Marine National Monument,USA Today's New Seven Wonders,25.7,-171.7333333," Honolulu County, Hawaii ,United States ",http://en.wikipedia.org/wiki/Papah%C4%81naumoku%C4%81kea_Marine_National_Monument,https://riosdelplaneta.com/wp-content/uploads/2020/07/MONUMENTO-NACIONAL-MARINO-DE-PAPAHANAUKUAKEA-1.jpg,Natural
Polar ice cap,USA Today's New Seven Wonders,89.9999,0.0,Poles,http://en.wikipedia.org/wiki/Polar_ice_cap#Earth,https://th.bing.com/th/id/OIP.OdaIFPDqY_UU2dfbxanOOwHaE8?rs=1&pid=ImgDetMain,Natural
Old City Of Jerusalem,USA Today's New Seven Wonders,31.77666667,35.23416667,Israel,http://en.wikipedia.org/wiki/Old_City_(Jerusalem),https://th.bing.com/th/id/OIP.3kDvmtqFZ-NoXg1u92GsvwHaE7?rs=1&pid=ImgDetMain,Ancient
Maasai Mara,USA Today's New Seven Wonders,-0.51,35.14388889,"Narok County, Kenya",http://en.wikipedia.org/wiki/Maasai_Mara,https://cdn.fstoppers.com/styles/full/s3/photos/2020/10/267cc942057d20d4d8d5b23e6bb4468b.jpg?itok=T_xq8jkg,1961
Potala Palace,USA Today's New Seven Wonders,29.65777778,91.11694444,"Lhasa, Tibet",http://en.wikipedia.org/wiki/Potala_Palace,http://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/%E5%B8%83%E8%BE%BE%E6%8B%89%E5%AE%AB.jpg/220px-%E5%B8%83%E8%BE%BE%E6%8B%89%E5%AE%AB.jpg,1645
Angkor Wat,"Temple, Ancient",13.4125,103.8667,"Angkor, Cambodia",https://en.wikipedia.org/wiki/Angkor_Wat,https://th.bing.com/th/id/R.1958e207a091c6e999dabd7cc8cb8716?rik=%2fyqwEYbnt%2bfCBg&riu=http%3a%2f%2fsophiessuitcase.com%2fwp-content%2fuploads%2f2019%2f11%2fangkor-wat-sophies-suitcase.jpg&ehk=5UjfGWBQ8WW9f6dTcExPeyMYoH4s2lLY9oCweVuSw80%3d&risl=&pid=ImgRaw&r=0,1200 AD
